eid,NLL,EV,MSLL,BIC,Skew,Kurtosis
VisualA_VisualB,-194.03612325480208,-0.0655418909324692,-0.0380984637037166,-348.1161551470346,0.054011916250194074,-0.1890797828613737
VisualA_SensorimotorA,-204.13587133619876,0.35672781706908985,-0.2968047895138987,-368.31565130982796,-0.645885219995081,1.0775960631592785
VisualA_SensorimotorB,-2402.832096315542,0.371504688223697,-0.3833680740682714,-4765.708101268515,-0.7414135234027965,1.7967249478520262
VisualA_DorsalAttnA,-1705.1669376728569,-0.03045722831995712,0.16124519689662242,-3370.377783983144,-0.1433561492205965,0.5258576265861186
VisualA_DorsalAttnB,-2315.7281860805997,0.28067652896963236,-0.1494847563879038,-4591.50028079863,-0.3493879241716225,1.040894717197455
VisualA_VentralAttnA,-4191.173758864097,0.25254938581667563,-0.27569538137572586,-8342.391426365624,-0.11267695194312678,0.9170095021925113
VisualA_VentralAttnB,-4340.095898284417,0.3103647048874697,-0.3347501219552409,-8640.235705206263,-0.44667059648506585,0.9416952422478903
VisualA_LimbicA,-4337.713866453776,0.07141230917233121,-0.14656543697541685,-8635.471641544982,-0.33118137856463764,0.5808647887533674
VisualA_LimbicB,-4573.767413511934,0.02991937885804119,-0.09136920166072499,-9107.578735661298,0.09240907412610849,0.8281697711635113
VisualA_ControlA,-3207.3782213938393,-0.037980235690760145,0.03830088244440332,-6374.8003514251095,0.7321415342121153,1.356629692304061
VisualA_ControlB,-4335.585368496533,0.1920438452457226,-0.12019390648960616,-8631.214645630496,-0.29587968581543317,0.24582098010559741
VisualA_ControlC,-4149.714387433247,0.28592431267212304,-0.2849475557184036,-8259.472683503924,-0.048153291956997475,0.3456795999063285
VisualA_DefaultA,-2136.971721322223,0.3281952432763575,-0.3349392886339926,-4233.987351281877,-0.45375814773969597,0.32306991226811366
VisualA_DefaultB,-2361.8162609720966,0.1990953505808517,-0.10122896306687468,-4683.676430581624,-0.08141843130068568,-0.08204375810127167
VisualA_DefaultC,-3074.698295451826,0.27513487199354114,-0.2148830581470406,-6109.440499541083,0.10617979362625396,0.9374737369983996
VisualA_TemporalParietal,-3957.3274038538184,0.464467248300638,-0.5029530855222584,-7874.698716345068,-0.20298001669073254,0.6231802814202905
VisualB_SensorimotorA,-405.37779980398204,0.15481848580933655,-0.12635418555518652,-770.7995082453945,-0.6720083556110644,1.9936816181266697
VisualB_SensorimotorB,-2226.467513868396,0.23090910629234662,-0.17529628032540637,-4412.978936374223,-0.19990226934516428,0.5220469208413342
VisualB_DorsalAttnA,-2686.7239657924365,0.033408867515766105,-0.09883955466268542,-5333.491840222304,0.19538561969116072,0.12940709343103587
VisualB_DorsalAttnB,-3531.0708079584965,0.07338611940784179,-0.05189587968565589,-7022.185524554424,-0.19775131210083916,1.0200508546844678
VisualB_VentralAttnA,-3998.8675198979563,-0.0043940029081821486,-0.05662060045646731,-7957.778948433343,0.05020374456342374,0.41794559671111914
VisualB_VentralAttnB,-4097.59742417075,0.10598158924627599,-0.09867165866144863,-8155.238940587294,-0.09233489641362967,0.1628078266804551
VisualB_LimbicA,-5116.498542812027,0.15275244510914454,-0.033207735133367784,-10193.040994261484,-0.45138715752366776,0.6052958022381711
VisualB_LimbicB,-5095.24920681202,0.0714883047305368,0.013840372031996728,-10150.542505869835,-0.3438115513247527,0.3296288215931055
VisualB_ControlA,-3691.4117138779184,0.14388945166443712,-0.04467966713698925,-7342.867336393268,0.37921836787458874,0.28014309942069043
VisualB_ControlB,-4904.728003454458,0.04732141988599148,-0.008966978623722257,-9769.500099154711,-0.03248103039565738,0.7176156793453546
VisualB_ControlC,-4609.959852480334,0.15391554909657557,-0.08513772006152494,-9179.963797206463,-0.4264873131182577,0.2038896950281778
VisualB_DefaultA,-1717.1691308982295,0.28879810450026655,-0.19533916417584715,-3394.3821704338893,-0.2160824440263933,0.3954914077005688
VisualB_DefaultB,-2640.337006223406,0.28400427900959857,-0.16974918208298018,-5240.717921084243,-0.053092049375833034,0.08639533668539622
VisualB_DefaultC,-2798.721414704618,0.40569664731355637,-0.3029127548556654,-5557.486738046667,-0.7702945410705974,1.1266059160255404
VisualB_TemporalParietal,-3466.010257423713,0.33724378738131977,-0.2726304452401971,-6892.06460709322,-0.4203284689637027,0.2725309765929943
SensorimotorA_SensorimotorB,-1886.334573415259,0.13334385966217,0.47254583238548586,-3732.7130554679484,0.01771409116755433,0.5264880335082489
SensorimotorA_DorsalAttnA,-1531.622476968907,0.21184995105516868,-0.09858314679840015,-3023.2888625752444,-0.37966922482351806,0.2120430162055619
SensorimotorA_DorsalAttnB,-1150.1189317276512,0.07759470876905794,0.11962258391925545,-2260.281772092733,-0.3540152446837569,0.41848667392012423
SensorimotorA_VentralAttnA,-2315.2901372269816,-0.008934932452175692,0.21592875153683735,-4590.624183091394,-0.17000004401370133,0.17211563058249488
SensorimotorA_VentralAttnB,92.16678417587536,0.06496364871283289,0.0003270218219819122,224.2896597143203,-0.30089452924398086,0.6569877634959028
SensorimotorA_LimbicA,-3141.0358076480934,-0.07731948724360205,-0.13310309439836454,-6242.115523933618,0.24415731469693988,-0.030699155094789002
SensorimotorA_LimbicB,-3390.0307396738463,-0.03536461950550729,-0.015730470636156936,-6740.105387985123,0.40821723884520816,0.8716296162650256
SensorimotorA_ControlA,-2413.6518821774407,0.17686907928011752,-0.04738825532432956,-4787.347672992312,0.1551004731140618,-0.29131373894862306
SensorimotorA_ControlB,-2553.9430703398707,0.18393472690546575,-0.060077878101707165,-5067.930049317172,0.10334515476821206,0.7028566567484293
SensorimotorA_ControlC,-1541.1001309355715,0.2234092890212701,-0.08214572029158183,-3042.2441705085735,0.5218024600306833,1.145514623272318
SensorimotorA_DefaultA,-1091.3622692051758,0.292872549213937,-0.18464174849081713,-2142.768447047782,-0.17038473499912024,-0.263189583046161
SensorimotorA_DefaultB,-2991.2288432327696,0.32538168558625136,-0.10925187349864729,-5942.50159510297,-0.16630999201455282,-0.19484546831122052
SensorimotorA_DefaultC,-2646.4957310131995,0.3594799880109565,-0.18394243859557044,-5253.03537066383,0.12476050146069913,1.6336803677961695
SensorimotorA_TemporalParietal,-2169.7782122481335,0.40360316372450433,-0.09361155226473045,-4299.600333133698,0.19387724613954552,1.4348859025345506
SensorimotorB_DorsalAttnA,-2075.6166159113673,0.3414458053226169,-0.2191233981359154,-4111.277140460165,-0.5237382491660554,0.5399596388248652
SensorimotorB_DorsalAttnB,-1776.7769600798347,0.14113612466461845,0.16552023054878995,-3513.5978287970997,-0.6579745371796908,1.4919586755914866
SensorimotorB_VentralAttnA,-1997.5650429987654,0.021399404152983692,0.035045834390451024,-3955.173994634961,-0.22547881190762895,0.15416348542214373
SensorimotorB_VentralAttnB,-1728.50572816157,0.1065009084595524,-0.004496176526582686,-3417.0553649605704,0.14862977575212838,0.27164067850504153
SensorimotorB_LimbicA,-2945.794235894675,0.05467795543851761,-0.08411430526381077,-5851.63238042678,0.13383166200106095,-0.11971115324231309
SensorimotorB_LimbicB,-3477.8587510425423,0.03785175688832443,-0.18947465111646655,-6915.761594330878,0.05051394810508099,-0.01343467057134228
SensorimotorB_ControlA,-3502.4241779582353,0.23984644365272845,-0.0859339515635974,-6964.892264553901,0.15301993775969733,-0.4594942797043262
SensorimotorB_ControlB,-2454.2898975641847,0.2371704209266441,-0.06621655901949115,-4868.6237037658,-0.16158608778829586,0.5970290751228369
SensorimotorB_ControlC,-2349.0065965574104,0.27934224398005736,0.03240528037137106,-4658.057101752252,0.5956975911164718,0.7456961687456265
SensorimotorB_DefaultA,1273.4997951732876,0.17995541385034608,-0.060797487461286354,2586.9556817091448,-0.3436626775360739,-0.268053601600177
SensorimotorB_DefaultB,-1723.2524668318815,0.4190874747007909,-0.20225668420296902,-3406.5488423011934,-0.49574302159923855,0.2518956333972842
SensorimotorB_DefaultC,-1631.5461895258213,0.40729353590489925,0.045470628668336455,-3223.136287689073,0.07317409023962328,0.2586823450661721
SensorimotorB_TemporalParietal,-947.3668263549312,0.44903700781078204,-0.09031744618073412,-1854.7775613472927,-0.009120529299872287,-0.16502795815281507
DorsalAttnA_DorsalAttnB,-3273.8790368618575,-0.0239546335978702,0.11098809639916112,-6507.801982361146,-0.3631027558380332,0.27805214009290313
DorsalAttnA_VentralAttnA,-4132.162271459754,0.22075139279903744,-0.17052878398210666,-8224.368451556938,-0.17604299019943123,0.2780651563917727
DorsalAttnA_VentralAttnB,-3395.17110667636,0.2506909935032051,-0.16608637034238324,-6750.386121990151,-0.050443894580582085,0.41474534581716593
DorsalAttnA_LimbicA,-3056.2529809903863,-0.01910397980340761,0.07340439362665285,-6072.549870618203,-0.12612675189795713,0.16271315712784604
DorsalAttnA_LimbicB,-3460.773203866196,0.026628518649951305,-0.03919690781512695,-6881.590316369823,0.038611866137751916,0.6698373462831566
DorsalAttnA_ControlA,-1381.2516543462425,-0.0035335856205636063,-0.2271939237137562,-2722.5472173299154,0.02355386547784146,0.3189258394567029
DorsalAttnA_ControlB,-4288.872958522814,0.16043135965063393,-0.0611419511858527,-8537.789825683058,-0.37064889006423424,0.12680452095958974
DorsalAttnA_ControlC,-2794.502399024572,0.27607266572551137,-0.21668085996975872,-5549.048706686574,-0.25361542267595333,0.22827223224018584
DorsalAttnA_DefaultA,-25.661596176563762,0.281659193025108,-0.19729582192305525,-11.367100990557958,-0.27568854194175385,0.665738574225073
DorsalAttnA_DefaultB,-1970.6137706742102,0.16769800172906268,-0.1151619813448375,-3901.2714499858507,0.01109834279432924,0.06274206866314176
DorsalAttnA_DefaultC,-1205.6074483248558,0.30560130352926196,-0.1578506705088892,-2371.258805287142,0.093694237672813,0.6994145059833882
DorsalAttnA_TemporalParietal,-977.8136064993378,0.38127144133130864,-0.25370051583287356,-1915.671121636106,-0.19413997711438902,0.38206472709406103
DorsalAttnB_VentralAttnA,-4624.329280633432,-0.08535994295987992,0.17496911657149494,-9208.702469904294,-0.6255200398941639,1.244099522038953
DorsalAttnB_VentralAttnB,-2765.0669262532556,0.1751638831205945,-0.042638499694908245,-5490.177761143942,-0.18736596263412256,0.49404692511919246
DorsalAttnB_LimbicA,-2489.51851898532,-0.058778406052811594,0.04718450864390456,-4939.080946608071,0.34880977535455193,0.4134581450699269
DorsalAttnB_LimbicB,-2591.3443383121194,0.01851596717010906,0.19160888289614375,-5142.73258526167,0.4729271332158853,1.2689047605390609
DorsalAttnB_ControlA,-2070.7614275220913,0.05960993626456523,-0.03814228235645934,-4101.566763681613,-0.07515851533738237,-0.01544839473188023
DorsalAttnB_ControlB,-3594.357325698409,0.08857078784988004,0.0926351802777413,-7148.758560034249,0.033257593760087155,0.4553355944956034
DorsalAttnB_ControlC,-2428.367131934251,0.2987554501237133,-0.19623441748194292,-4816.778172505933,0.12504193533840643,0.5521662324823168
DorsalAttnB_DefaultA,547.2929919080088,0.3177556496943842,-0.15358011203393607,1134.5420751785873,-0.20598498710235802,2.5115428247250464
DorsalAttnB_DefaultB,-1451.5426437031892,0.25447224659121226,-0.08824296741621636,-2863.129196043809,0.09778050154582388,0.020195576666175916
DorsalAttnB_DefaultC,-368.40070736641326,0.4213888702723887,-0.2164674429971524,-696.8453233702569,0.13424435948065286,1.089077428753001
DorsalAttnB_TemporalParietal,64.17500497656692,0.4511900579105055,-0.1534619495370895,168.30610131570342,0.11608166734374423,1.0238210536440653
VentralAttnA_VentralAttnB,-3691.5747918262205,0.03734567054227844,0.1236777436420844,-7343.193492289872,-0.3051765798347252,0.31955514171525795
VentralAttnA_LimbicA,-2938.161159692444,0.057155625543666266,0.13474200190993924,-5836.366228022319,0.169535053390883,0.5716947128719444
VentralAttnA_LimbicB,-1955.0252293740123,0.04477346449962394,0.3767047963713331,-3870.094367385455,0.2549052588669015,1.1313813400803552
VentralAttnA_ControlA,-2119.7294368036564,0.1493054873042997,-0.05110787568754858,-4199.502782244744,0.0006106553110938475,-0.2384814149392946
VentralAttnA_ControlB,-1948.5778407932812,0.11167649260432011,0.06505520282250978,-3857.199590223993,0.022427673896621533,0.7309987939791117
VentralAttnA_ControlC,-1268.4444969207257,0.2651573094072549,-0.039968778889405754,-2496.9329024788817,0.4355287027984399,1.496185644232605
VentralAttnA_DefaultA,1203.0110364606826,0.16488295020740218,-0.05940076659610549,2445.978164283935,0.04007691533401592,0.3224449576408745
VentralAttnA_DefaultB,-43.564499573818466,0.38033716171356047,-0.21381022355768634,-47.172907785067366,-0.29530835643922737,-0.3645418595132822
VentralAttnA_DefaultC,1386.1552029557051,0.3898617533592199,-0.13535059964588037,2812.26649727398,-0.18338190762094175,1.2790378748678586
VentralAttnA_TemporalParietal,669.5050128411931,0.4342326775037001,-0.13809448422138895,1378.9661170449558,0.07857992502526315,0.8051415032650295
VentralAttnB_LimbicA,-3777.633100763786,-0.012513197170299195,-0.10117428520320874,-7515.310110165003,0.4560810859934538,1.3532002974135886
VentralAttnB_LimbicB,-1992.601870987433,-0.004425307196384898,0.006185290587579134,-3945.247650612296,0.5290667684229223,1.8327200205868972
VentralAttnB_ControlA,-3145.4446276691715,0.16379487973949258,-0.14601566009538236,-6250.933163975774,-0.4212831645013361,0.000901245604511699
VentralAttnB_ControlB,-2267.6720340259017,0.025895363491804657,-0.06394446534387582,-4495.387976689234,0.2596333115857633,0.8913065269345402
VentralAttnB_ControlC,-1075.7425434737934,0.12715000512135477,-0.03778198260748674,-2111.528995585017,0.474108624395747,1.1508839911164666
VentralAttnB_DefaultA,-666.7347602847076,0.08213480235198589,0.4993826086048216,-1293.5134292068456,0.5788871934752963,1.8378932193191622
VentralAttnB_DefaultB,-2124.5895893794004,0.4026455640256271,-0.36094305023526124,-4209.223087396232,-0.21399388920425613,-0.1180808348036515
VentralAttnB_DefaultC,581.2611706490343,0.35918492922305156,-0.20413458388549918,1202.4784326606382,0.2666273787262316,1.3609986109579766
VentralAttnB_TemporalParietal,-343.7063013811203,0.3611973522959301,0.025876969167637043,-647.456511399671,0.12433215986680547,1.1773228512859373
LimbicA_LimbicB,-3624.8549188416882,-0.0763385548927662,-0.33854774028953627,-7209.753746320807,0.2724299969576522,0.12122032865929155
LimbicA_ControlA,-5855.176558878382,0.06862002424042668,0.058647979512996745,-11670.397026394194,0.026064601813969853,-0.04711741931108972
LimbicA_ControlB,-4030.698156252637,-0.08891479456846518,-0.005239222344873308,-8021.440221142705,0.21744456281016714,0.11821013437403687
LimbicA_ControlC,-4508.193412903542,-0.1517032523514561,-0.08629734461659137,-8976.430734444513,0.4045859039805858,0.13633054607157905
LimbicA_DefaultA,-3022.4295498531455,-0.09409245721291581,-0.18152949225728557,-6004.903008343722,0.03759940433647841,-0.08087271916837026
LimbicA_DefaultB,-5321.546752269976,-0.038554662771148385,-0.009787619832097185,-10603.137413177383,0.009400426277117915,-0.5422114088311073
LimbicA_DefaultC,-5617.913364145616,-0.09157459961612124,-0.27791418116448535,-11195.870636928661,0.2645200858328846,0.07332170522569652
LimbicA_TemporalParietal,-4746.071688318114,-0.06710798497262838,-0.36201271632791593,-9452.187285273658,0.05945900001136817,0.5155853922871058
LimbicB_ControlA,-5343.590393871671,0.007016212505135844,-0.06761775103081262,-10647.224879989137,-0.21095573267171416,0.12302916865990869
LimbicB_ControlB,-3552.299162065887,-0.011505129509595369,-0.1345533460998212,-7064.642232769204,0.1549357301243601,0.7161383620076727
LimbicB_ControlC,-2858.9842197560056,-0.01531616419723747,-0.34696704152064717,-5678.012348149442,0.38144110072516396,1.227303306947118
LimbicB_DefaultA,-3753.5251960192545,-0.016892626263087962,-0.3514222056481675,-7467.094484284303,-0.05952294501930054,0.3323895898655419
LimbicB_DefaultB,-5410.0011443122385,-0.03830275025480301,-0.16536790532577933,-10780.046380870272,-0.027016653950639243,-0.23621023270937408
LimbicB_DefaultC,-3328.7109260547422,-0.03210911378775183,-0.398363474593102,-6617.465760746915,-0.18430316087836437,0.1998048017321839
LimbicB_TemporalParietal,-2045.1229029808405,-0.018597824166867394,-0.38105452473918516,-4050.2897145991114,0.46113015272383556,1.3611494393449637
ControlA_ControlB,-2679.2145848797736,0.06901351748918705,-0.1582159240247034,-5318.473078396978,-0.07969112971775417,-0.3892089128180592
ControlA_ControlC,-4597.136247590484,0.04290505879339801,-0.041366228151562066,-9154.316403818399,-0.311774670240427,0.48085465644118797
ControlA_DefaultA,-2591.148032562445,0.024383045973544015,0.032240988804610356,-5142.339973762321,-0.15627609268289336,0.7487875291966989
ControlA_DefaultB,-3817.247422796783,0.10112767954090507,-0.1399643897252637,-7594.538754230997,-0.2574272434399174,-0.2431416071661091
ControlA_DefaultC,-1169.6220938865517,0.1720967816163197,0.6204537358395427,-2299.288096410534,-0.6680956025624853,1.9227243248417796
ControlA_TemporalParietal,-2645.364239806453,0.142119975950745,0.02493461286351921,-5250.772388250337,-0.0007268136586980307,0.22788335212865246
ControlB_ControlC,-2839.61241128455,0.06496962530439443,-0.095937063651076,-5639.268731206531,-0.1451445976783941,0.3379171620992422
ControlB_DefaultA,-392.6203616847033,0.2522445259226809,-0.05357448201438612,-745.284632006837,0.25000465716769066,0.26535177571592744
ControlB_DefaultB,-2836.7533923506053,0.12851263928246304,0.029080369761768473,-5633.550693338641,-0.1603708543456096,0.0982658356657829
ControlB_DefaultC,-143.38469636585205,0.32918733056548766,-0.06458147829600673,-246.81330136913454,0.08155240928877962,0.5526119853154056
ControlB_TemporalParietal,3.0635848280608116,0.3287874123176948,0.026424702599329903,46.08326101869119,0.050297483418468784,0.6604207051915293
ControlC_DefaultA,-1505.1363140452977,0.24470155686867945,-0.11208743308140157,-2970.3165367280258,0.25314884653816266,0.6109896787181563
ControlC_DefaultB,-5000.451087662685,0.2193438033467101,-0.15724279316899065,-9960.9460839628,-0.29953137473755814,-0.6195390670459511
ControlC_DefaultC,-2380.195334199376,0.275207149802141,-0.2839668014349378,-4720.434577036182,-0.0963056203598182,-0.08455762679012387
ControlC_TemporalParietal,-2194.8960149871896,0.25039446050462266,-0.15469715179422264,-4349.83593861181,-0.20696330981722313,-0.17606224534112117
DefaultA_DefaultB,-1166.1004542721057,0.22990037703354282,-0.04086485730559133,-2292.244817181642,-0.23840935530788518,0.23840388137995508
DefaultA_DefaultC,-1042.8859838927528,0.26675094403119437,-0.017544012101453246,-2045.815876422936,-0.08953060125743345,0.15883218194389465
DefaultA_TemporalParietal,-444.2892529306722,0.18701298204931793,0.15073162486471867,-848.6224144987748,-0.2785129280010305,-0.06550135132298265
DefaultB_DefaultC,-2625.8987710660876,0.0672940836314313,0.007985280797997847,-5211.841450769606,-0.6006857054095861,0.7263110998295202
DefaultB_TemporalParietal,-2214.428986563318,0.1503206727726384,0.07917334594982202,-4388.901881764067,-0.30976107979362044,-0.24269540904650838
DefaultC_TemporalParietal,-3658.645246578504,-0.10225465193007732,0.011240393556013124,-7277.334401794439,-0.3790336343384385,-0.10549877693788669
